Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,Actual_Attrition,Predicted_Risk_Percentage
25,974,6,3,4,50,3,2,1,11387,15010,9,0,16,4,2,3,2,2,3,2,2,1,0,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,0,53.271144967612926
58,1122,5,5,4,49,4,5,2,10031,24130,9,1,18,3,3,3,15,3,3,10,4,5,1,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,0,17.537394492015714
44,213,5,1,2,84,4,2,4,3540,16713,9,1,11,3,2,1,22,2,4,0,0,0,0,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,0,25.36519227825347
57,1383,27,5,2,39,4,4,2,3301,20623,4,1,16,3,1,3,20,5,3,7,0,0,3,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,0,76.93594698224221
36,852,27,3,4,91,1,2,3,9511,9004,1,1,11,4,1,2,4,6,1,0,0,0,0,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,0,6.20950309845506
53,516,26,1,1,85,2,2,4,4010,12169,7,0,17,4,2,2,30,4,3,13,10,3,13,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0,39.45984585526215
59,1091,16,4,4,73,2,1,1,10708,19347,3,0,21,3,1,0,29,1,4,13,7,12,5,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,36.315181669534674
48,557,21,2,4,54,4,5,1,14883,8965,6,0,21,3,1,3,0,6,4,0,0,0,0,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,0,19.96805903474748
47,714,5,5,1,66,2,2,1,7940,9525,5,0,24,4,1,2,27,2,4,9,2,7,8,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,10.290406503444906
44,683,23,5,4,60,4,4,4,19923,22511,3,1,15,3,2,1,25,2,1,7,5,7,7,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,0,69.1767600122694
42,1425,11,3,3,45,1,3,1,15085,17087,5,0,12,4,1,1,22,3,1,7,7,2,2,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,0,7.984839322198527
58,1056,7,1,1,44,3,5,1,2989,15665,0,1,11,3,1,2,34,0,1,9,2,5,7,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,20.84908964340038
57,470,11,5,1,52,3,4,4,16953,6291,3,1,13,3,3,0,36,3,1,22,19,22,6,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,0,29.15577187260989
45,1182,28,4,4,98,3,4,3,17047,8500,5,0,22,3,2,2,9,6,3,3,3,2,2,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,0,65.9343984994053
32,1496,6,4,4,94,4,2,1,15817,10553,7,0,21,4,2,1,6,1,1,2,0,2,2,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,0,66.52335351182813
47,866,23,2,4,54,3,2,3,5743,20575,1,0,19,4,2,3,14,1,3,2,0,0,2,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0,21.17580380909133
33,979,25,1,3,47,4,3,4,12695,21212,7,1,19,3,3,2,13,6,4,10,5,7,6,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0,12.41767665733201
20,324,26,5,1,48,3,4,3,10033,7297,1,1,20,4,4,2,4,5,2,0,0,0,0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0,63.10311071239094
52,1057,19,5,4,35,2,3,2,16207,2006,8,1,11,4,3,0,36,4,3,14,13,4,9,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,0,37.54133187024814
51,540,3,2,2,94,2,1,2,1517,4529,3,0,23,4,4,3,22,5,2,18,15,5,4,True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,0,66.77140133174092
41,174,1,4,2,53,1,2,4,4314,4370,3,1,20,4,2,0,15,3,3,5,0,5,1,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,64.23692206324196
35,110,29,4,3,72,2,5,3,6994,23813,2,0,13,4,3,2,15,5,3,6,2,0,1,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0,47.616871890857745
41,677,3,2,3,40,1,2,2,3275,7242,2,0,16,4,3,2,1,1,2,0,0,0,0,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,0,67.24047228329096
43,494,5,5,1,30,1,3,2,12236,20079,2,0,23,3,2,3,8,4,1,5,0,2,5,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,41.27052173808896
53,265,28,3,2,89,1,1,3,14536,20578,0,0,14,4,3,1,25,0,2,10,7,3,10,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,1,1.0145895042469295
50,372,29,4,3,67,4,3,1,10891,19950,1,1,20,3,4,2,28,0,3,10,1,2,8,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,0,50.54667586327927
48,745,26,3,4,58,4,2,2,19163,24911,5,1,24,3,4,3,26,2,2,1,1,1,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,42.66297736321671
54,1420,20,1,4,63,4,1,1,19674,19041,2,1,24,3,1,3,21,1,1,6,2,2,4,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0,60.40268048030174
50,1161,16,5,3,62,3,3,3,13308,7077,5,1,16,4,3,3,11,0,2,4,0,4,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,0,1.67167939948091
56,671,15,3,1,50,1,4,2,8564,8741,9,0,11,3,1,3,16,0,3,14,10,3,14,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,29.48964931680951
40,1047,22,1,2,49,2,2,4,16304,3287,1,1,12,4,3,1,3,0,4,1,0,1,0,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,69.04499708613963
46,803,19,1,1,71,1,1,3,14665,25732,2,1,14,3,2,3,22,5,3,3,0,0,0,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0,3.676695372049437
51,224,17,4,2,67,3,4,1,18119,13851,0,0,14,3,1,0,30,2,2,20,5,10,0,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,0,35.6823584430822
54,883,19,4,3,65,4,2,1,5486,3421,4,1,17,3,1,3,26,2,3,21,0,20,11,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0,30.096115782702416
60,1425,29,3,1,46,1,1,3,2837,14481,2,1,16,4,3,2,3,1,2,2,1,1,2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,50.337431239725206
59,910,11,1,3,42,3,5,1,11861,24784,7,0,21,4,2,2,3,2,2,3,2,2,0,True,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,0,53.7529110681463
39,1263,27,1,2,99,4,1,3,3458,15793,2,1,11,4,2,3,17,6,2,2,2,0,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0,30.620453716961002
31,1341,23,3,4,36,4,3,2,9411,17970,2,1,18,4,2,3,3,3,1,0,0,0,0,True,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0,61.09699261264929
54,357,28,4,2,71,2,3,2,13958,10686,1,1,20,3,1,1,26,5,4,17,8,3,5,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,21.86741453927535
43,1398,28,1,3,68,2,5,3,6534,24207,4,0,22,3,2,2,4,5,2,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,6.4695932408288686
55,505,10,5,2,61,2,3,2,2677,13795,4,1,17,4,3,3,28,5,1,19,13,17,0,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,0,43.382943493863465
29,783,24,1,3,52,3,2,1,7615,25932,6,1,22,3,1,3,1,2,4,1,0,0,1,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,33.088462332688934
60,612,17,5,4,60,1,3,1,14678,23955,1,0,18,3,2,0,29,3,4,27,22,22,7,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0,44.610454212896336
23,1329,11,1,3,84,1,5,4,3924,12125,7,0,16,4,2,3,7,1,2,4,4,2,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,60.440681997205374
51,188,6,5,4,73,4,2,3,18463,21523,5,0,12,3,3,0,1,2,2,0,0,0,0,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,0,52.47290689550788
59,1308,20,5,1,76,2,3,3,11392,10273,0,0,17,3,3,1,5,5,2,2,2,0,2,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,0,75.76357953012008
55,951,16,2,2,55,4,4,1,17930,15972,6,1,22,3,3,0,35,1,1,10,3,5,8,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,0,16.701459510628027
58,331,17,4,4,86,2,2,2,5882,18740,5,0,25,4,4,3,10,0,3,10,6,7,6,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,43.89835836620126
49,450,7,1,4,42,3,3,4,12537,10098,7,1,13,4,1,3,1,2,2,0,0,0,0,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,0,48.660790142633445
53,1292,12,3,4,34,1,2,2,4389,4718,3,1,21,4,2,3,21,3,1,12,10,1,11,False,True,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,0,4.1949021968441285
55,316,17,5,2,76,2,1,3,7008,12498,9,1,25,4,3,2,15,6,1,0,0,0,0,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,1,50.53569151357744
